Gurobi 13.0.2:   mip:gap = 0.001
  mip:focus = 2
  pre:solve = 2
  tech:threads = 16
Set parameter LogToConsole to value 1
  tech:outlev = 1

AMPL MP initial flat model has 196912 variables (0 integer, 39420 binary);
Objectives: 1 linear; 
Constraints:  200360 linear;

AMPL MP final model has 196912 variables (0 integer, 39420 binary);
Objectives: 1 linear; 
Constraints:  200360 linear;


Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13700, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 24 logical processors, using up to 16 threads

Non-default parameters:
MIPGap  0.001
MIPFocus  2
InfUnbdInfo  1
Presolve  2
Threads  16

Optimize a model with 200360 rows, 196912 columns and 620437 nonzeros (Min)
Model fingerprint: 0x53b075eb
Model has 13155 linear objective coefficients
Variable types: 157492 continuous, 39420 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-06, 2e+02]
  Objective range  [5e-05, 1e+05]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 7e+06]

Presolve removed 62646 rows and 75496 columns
Presolve time: 1.38s
Presolved: 137714 rows, 121416 columns, 465962 nonzeros
Variable types: 81996 continuous, 39420 integer (39420 binary)
Root relaxation presolve removed 44 rows and 0 columns
Root relaxation presolved: 137670 rows, 121416 columns, 465871 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112586    3.4795949e+09   0.000000e+00   4.466284e+08      5s
  121852    1.4692285e+08   0.000000e+00   4.906531e+07     10s
  130932    8.8425638e+07   0.000000e+00   2.310997e+08     15s
  138468    7.9199202e+07   0.000000e+00   5.247197e+06     20s
  144088    7.8549346e+07   0.000000e+00   0.000000e+00     24s
Concurrent spin time: 6.46s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  222244    7.8549346e+07   0.000000e+00   0.000000e+00     30s

Root relaxation: objective 7.854935e+07, 222244 iterations, 28.28 seconds (46.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.8549e+07    0  518          - 7.8549e+07      -     -   33s
     0     0 7.8555e+07    0  639          - 7.8555e+07      -     -   52s
     0     0 7.8557e+07    0  641          - 7.8557e+07      -     -   58s
     0     0 7.8557e+07    0  649          - 7.8557e+07      -     -   58s
H    0     0                    2.036637e+09 7.8557e+07  96.1%     -   68s
H    0     0                    7.549065e+08 7.8557e+07  89.6%     -   68s
H    0     0                    1.505888e+08 7.8557e+07  47.8%     -   68s
     0     0 7.8558e+07    0  648 1.5059e+08 7.8558e+07  47.8%     -   69s
     0     0 7.8558e+07    0  653 1.5059e+08 7.8558e+07  47.8%     -   71s
     0     0 7.8558e+07    0  673 1.5059e+08 7.8558e+07  47.8%     -   71s
     0     0 7.8558e+07    0  675 1.5059e+08 7.8558e+07  47.8%     -   72s
H    0     0                    1.505887e+08 7.8558e+07  47.8%     -   89s
H    0     0                    1.505878e+08 7.8558e+07  47.8%     -   89s
     0     0 7.8558e+07    0  670 1.5059e+08 7.8558e+07  47.8%     -   89s
     0     0 7.8558e+07    0  670 1.5059e+08 7.8558e+07  47.8%     -   95s
H    0     0                    1.383314e+08 7.8558e+07  43.2%     -  111s
H    0     0                    1.321915e+08 7.8558e+07  40.6%     -  111s
     0     0 7.8559e+07    0  677 1.3219e+08 7.8559e+07  40.6%     -  115s
     0     0 7.8559e+07    0  681 1.3219e+08 7.8559e+07  40.6%     -  120s
     0     0 7.8560e+07    0  683 1.3219e+08 7.8560e+07  40.6%     -  142s
H    0     0                    8.291740e+07 7.8560e+07  5.25%     -  147s
     0     0 7.8560e+07    0  687 8.2917e+07 7.8560e+07  5.25%     -  147s
     0     0 7.8560e+07    0  683 8.2917e+07 7.8560e+07  5.25%     -  148s
H    0     0                    8.242550e+07 7.8560e+07  4.69%     -  176s
     0     0 7.8581e+07    0  658 8.2426e+07 7.8581e+07  4.66%     -  178s
     0     0 7.8581e+07    0  659 8.2426e+07 7.8581e+07  4.66%     -  179s
     0     0 7.8581e+07    0  661 8.2426e+07 7.8581e+07  4.66%     -  179s
     0     0 7.8603e+07    0  667 8.2426e+07 7.8603e+07  4.64%     -  214s
     0     0 7.8603e+07    0  669 8.2426e+07 7.8603e+07  4.64%     -  215s
     0     0 7.8603e+07    0  668 8.2426e+07 7.8603e+07  4.64%     -  216s
H    0     0                    8.242272e+07 7.8603e+07  4.63%     -  244s
     0     0 7.8609e+07    0  661 8.2423e+07 7.8609e+07  4.63%     -  245s
     0     0 7.8610e+07    0  673 8.2423e+07 7.8610e+07  4.63%     -  246s
     0     0 7.8610e+07    0  683 8.2423e+07 7.8610e+07  4.63%     -  246s
H    0     0                    7.960776e+07 7.8610e+07  1.25%     -  263s
     0     0 7.8611e+07    0  685 7.9608e+07 7.8611e+07  1.25%     -  269s
