Gurobi 13.0.2:   mip:gap = 0.001
  mip:focus = 2
  pre:solve = 2
  tech:threads = 16
Set parameter LogToConsole to value 1
  tech:outlev = 1

AMPL MP initial flat model has 176144 variables (0 integer, 35274 binary);
Objectives: 1 linear; 
Constraints:  179236 linear;

AMPL MP final model has 176144 variables (0 integer, 35274 binary);
Objectives: 1 linear; 
Constraints:  179236 linear;


Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13700, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 24 logical processors, using up to 16 threads

Non-default parameters:
MIPGap  0.001
MIPFocus  2
InfUnbdInfo  1
Presolve  2
Threads  16

Optimize a model with 179236 rows, 176144 columns and 555037 nonzeros (Min)
Model fingerprint: 0xedec7c64
Model has 11763 linear objective coefficients
Variable types: 140870 continuous, 35274 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-06, 2e+02]
  Objective range  [5e-05, 1e+05]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 7e+06]

Presolve removed 56030 rows and 67510 columns
Presolve time: 1.17s
Presolved: 123206 rows, 108634 columns, 416891 nonzeros
Variable types: 73360 continuous, 35274 integer (35274 binary)
Root relaxation presolve removed 18 rows and 0 columns
Root relaxation presolved: 123188 rows, 108634 columns, 416854 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104652    1.0224438e+10   0.000000e+00   1.568951e+09      5s
  116624    1.0201325e+10   0.000000e+00   1.274915e+09     10s
  127414    1.0197142e+10   0.000000e+00   1.274338e+09     15s
  137950    1.2377496e+08   0.000000e+00   2.333503e+07     20s
  145880    7.9303088e+07   0.000000e+00   2.591359e+06     25s
  149511    7.8554583e+07   0.000000e+00   0.000000e+00     26s
Concurrent spin time: 2.17s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  194881    7.8554583e+07   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 7.855458e+07, 194881 iterations, 26.02 seconds (44.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.8555e+07    0  460          - 7.8555e+07      -     -   32s
H    0     0                    1.505881e+08 7.8555e+07  47.8%     -   34s
     0     0 7.8560e+07    0  592 1.5059e+08 7.8560e+07  47.8%     -   47s
H    0     0                    1.409921e+08 7.8560e+07  44.3%     -   49s
     0     0 7.8563e+07    0  598 1.4099e+08 7.8563e+07  44.3%     -   50s
     0     0 7.8563e+07    0  598 1.4099e+08 7.8563e+07  44.3%     -   50s
H    0     0                    1.402051e+08 7.8563e+07  44.0%     -   62s
     0     0 7.8565e+07    0  599 1.4021e+08 7.8565e+07  44.0%     -   62s
     0     0 7.8565e+07    0  603 1.4021e+08 7.8565e+07  44.0%     -   66s
     0     0 7.8565e+07    0  605 1.4021e+08 7.8565e+07  44.0%     -   66s
     0     0 7.8565e+07    0  616 1.4021e+08 7.8565e+07  44.0%     -   66s
     0     0 7.8565e+07    0  623 1.4021e+08 7.8565e+07  44.0%     -   87s
     0     0 7.8566e+07    0  630 1.4021e+08 7.8566e+07  44.0%     -   92s
     0     0 7.8566e+07    0  633 1.4021e+08 7.8566e+07  44.0%     -   93s
     0     0 7.8566e+07    0  634 1.4021e+08 7.8566e+07  44.0%     -   93s
H    0     0                    8.204122e+07 7.8566e+07  4.24%     -  106s
     0     0 7.8568e+07    0  636 8.2041e+07 7.8568e+07  4.23%     -  111s
     0     0 7.8569e+07    0  636 8.2041e+07 7.8569e+07  4.23%     -  111s
     0     0 7.8569e+07    0  635 8.2041e+07 7.8569e+07  4.23%     -  112s
     0     0 7.8569e+07    0  639 8.2041e+07 7.8569e+07  4.23%     -  113s
     0     0 7.8583e+07    0  637 8.2041e+07 7.8583e+07  4.21%     -  131s
     0     0 7.8583e+07    0  639 8.2041e+07 7.8583e+07  4.21%     -  132s
H    0     0                    8.068594e+07 7.8583e+07  2.61%     -  149s
     0     0 7.8605e+07    0  640 8.0686e+07 7.8605e+07  2.58%     -  154s
     0     0 7.8607e+07    0  543 8.0686e+07 7.8607e+07  2.58%     -  155s
     0     0 7.8613e+07    0  474 8.0686e+07 7.8613e+07  2.57%     -  156s
H    0     0                    7.963218e+07 7.8613e+07  1.28%     -  156s
     0     0 7.8613e+07    0  474 7.9632e+07 7.8613e+07  1.28%     -  156s
     0     0 7.8618e+07    0  474 7.9632e+07 7.8618e+07  1.27%     -  157s
     0     0 7.8620e+07    0  481 7.9632e+07 7.8620e+07  1.27%     -  157s
     0     0 7.8621e+07    0  533 7.9632e+07 7.8621e+07  1.27%     -  158s
     0     0 7.8622e+07    0  475 7.9632e+07 7.8622e+07  1.27%     -  158s
     0     0 7.8629e+07    0  454 7.9632e+07 7.8629e+07  1.26%     -  159s
     0     0 7.8629e+07    0  458 7.9632e+07 7.8629e+07  1.26%     -  159s
