# Auto-generated from the exact Stage-2 SB-PWL baselines.
data;
set SCENS := 3 9;
set CASES := 1 2 3;
set DURS := 1 4 12;
param TMAX := 744;
param NPER :=
  3 744
  9 720
;

param zeta_PV :=
  [3,1] 0.0000000000
  [3,2] 0.0000000000
  [3,3] 0.0000000000
  [3,4] 0.0000000000
  [3,5] 0.0000000000
  [3,6] 0.0000000000
  [3,7] 0.0000000000
  [3,8] 0.0000000000
  [3,9] 0.0000000000
  [3,10] 0.0780000000
  [3,11] 0.2270000000
  [3,12] 0.3990000000
  [3,13] 0.5180000000
  [3,14] 0.6160000000
  [3,15] 0.6250000000
  [3,16] 0.5550000000
  [3,17] 0.4250000000
  [3,18] 0.3240000000
  [3,19] 0.2000000000
  [3,20] 0.0780000000
  [3,21] 0.0000000000
  [3,22] 0.0000000000
  [3,23] 0.0000000000
  [3,24] 0.0000000000
  [3,25] 0.0000000000
  [3,26] 0.0000000000
  [3,27] 0.0000000000
  [3,28] 0.0000000000
  [3,29] 0.0000000000
  [3,30] 0.0000000000
  [3,31] 0.0000000000
  [3,32] 0.0000000000
  [3,33] 0.0000000000
  [3,34] 0.1030000000
  [3,35] 0.3070000000
  [3,36] 0.4950000000
  [3,37] 0.6210000000
  [3,38] 0.6960000000
  [3,39] 0.7190000000
  [3,40] 0.6930000000
  [3,41] 0.6100000000
  [3,42] 0.4540000000
  [3,43] 0.2640000000
  [3,44] 0.1030000000
  [3,45] 0.0000000000
  [3,46] 0.0000000000
  [3,47] 0.0000000000
  [3,48] 0.0000000000
  [3,49] 0.0000000000
  [3,50] 0.0000000000
  [3,51] 0.0000000000
  [3,52] 0.0000000000
  [3,53] 0.0000000000
  [3,54] 0.0000000000
  [3,55] 0.0000000000
  [3,56] 0.0000000000
  [3,57] 0.0030000000
  [3,58] 0.1730000000
  [3,59] 0.3760000000
  [3,60] 0.5390000000
  [3,61] 0.6490000000
  [3,62] 0.7060000000
  [3,63] 0.7230000000
  [3,64] 0.7000000000
  [3,65] 0.6240000000
  [3,66] 0.4680000000
  [3,67] 0.2850000000
  [3,68] 0.1130000000
  [3,69] 0.0000000000
  [3,70] 0.0000000000
  [3,71] 0.0000000000
  [3,72] 0.0000000000
  [3,73] 0.0000000000
  [3,74] 0.0000000000
  [3,75] 0.0000000000
  [3,76] 0.0000000000
  [3,77] 0.0000000000
  [3,78] 0.0000000000
  [3,79] 0.0000000000
  [3,80] 0.0000000000
  [3,81] 0.0020000000
  [3,82] 0.1760000000
  [3,83] 0.3820000000
  [3,84] 0.5480000000
  [3,85] 0.6630000000
  [3,86] 0.7210000000
  [3,87] 0.7370000000
  [3,88] 0.7120000000
  [3,89] 0.6370000000
  [3,90] 0.5160000000
  [3,91] 0.3340000000
  [3,92] 0.1380000000
  [3,93] 0.0000000000
  [3,94] 0.0000000000
  [3,95] 0.0000000000
  [3,96] 0.0000000000
  [3,97] 0.0000000000
  [3,98] 0.0000000000
  [3,99] 0.0000000000
  [3,100] 0.0000000000
  [3,101] 0.0000000000
  [3,102] 0.0000000000
  [3,103] 0.0000000000
  [3,104] 0.0000000000
  [3,105] 0.0010000000
  [3,106] 0.1560000000
  [3,107] 0.3650000000
  [3,108] 0.5320000000
  [3,109] 0.6470000000
  [3,110] 0.7140000000
  [3,111] 0.7330000000
  [3,112] 0.7100000000
  [3,113] 0.6360000000
  [3,114] 0.5040000000
  [3,115] 0.3270000000
  [3,116] 0.1220000000
  [3,117] 0.0000000000
  [3,118] 0.0000000000
  [3,119] 0.0000000000
  [3,120] 0.0000000000
  [3,121] 0.0000000000
  [3,122] 0.0000000000
  [3,123] 0.0000000000
  [3,124] 0.0000000000
  [3,125] 0.0000000000
  [3,126] 0.0000000000
  [3,127] 0.0000000000
  [3,128] 0.0000000000
  [3,129] 0.0020000000
  [3,130] 0.1570000000
  [3,131] 0.3530000000
  [3,132] 0.5110000000
  [3,133] 0.6050000000
  [3,134] 0.6200000000
  [3,135] 0.6480000000
  [3,136] 0.6100000000
  [3,137] 0.5180000000
  [3,138] 0.3990000000
  [3,139] 0.2460000000
  [3,140] 0.0850000000
  [3,141] 0.0000000000
  [3,142] 0.0000000000
  [3,143] 0.0000000000
  [3,144] 0.0000000000
  [3,145] 0.0000000000
  [3,146] 0.0000000000
  [3,147] 0.0000000000
  [3,148] 0.0000000000
  [3,149] 0.0000000000
  [3,150] 0.0000000000
  [3,151] 0.0000000000
  [3,152] 0.0000000000
  [3,153] 0.0000000000
  [3,154] 0.1290000000
  [3,155] 0.3390000000
  [3,156] 0.5170000000
  [3,157] 0.6410000000
  [3,158] 0.7090000000
  [3,159] 0.7310000000
  [3,160] 0.7050000000
  [3,161] 0.6220000000
  [3,162] 0.4760000000
  [3,163] 0.2600000000
  [3,164] 0.0760000000
  [3,165] 0.0000000000
  [3,166] 0.0000000000
  [3,167] 0.0000000000
  [3,168] 0.0000000000
  [3,169] 0.0000000000
  [3,170] 0.0000000000
  [3,171] 0.0000000000
  [3,172] 0.0000000000
  [3,173] 0.0000000000
  [3,174] 0.0000000000
  [3,175] 0.0000000000
  [3,176] 0.0000000000
  [3,177] 0.0010000000
  [3,178] 0.1420000000
  [3,179] 0.3340000000
  [3,180] 0.4970000000
  [3,181] 0.6070000000
  [3,182] 0.6580000000
  [3,183] 0.6670000000
  [3,184] 0.6290000000
  [3,185] 0.5510000000
  [3,186] 0.4140000000
  [3,187] 0.2290000000
  [3,188] 0.0800000000
  [3,189] 0.0000000000
  [3,190] 0.0000000000
  [3,191] 0.0000000000
  [3,192] 0.0000000000
  [3,193] 0.0000000000
  [3,194] 0.0000000000
  [3,195] 0.0000000000
  [3,196] 0.0000000000
  [3,197] 0.0000000000
  [3,198] 0.0000000000
  [3,199] 0.0000000000
  [3,200] 0.0000000000
  [3,201] 0.0000000000
  [3,202] 0.0980000000
  [3,203] 0.2800000000
  [3,204] 0.4420000000
  [3,205] 0.5600000000
  [3,206] 0.6230000000
  [3,207] 0.6270000000
  [3,208] 0.5960000000
  [3,209] 0.4900000000
