# ============================================================
# flex_common.dat
# Stage 3 fixed process/flexibility settings; selected design loaded separately.
# ============================================================
data;

set CASES := 1 2;
set DURS := 1 4 12 24;

param dt := 1;
# PEM PWL set/coefficients are loaded separately from pem_pwl.dat.

# Reference design is loaded separately from the selected Stage-1 result.

# Renewable matching boundary: PEM stack + PEM BOP.
param MATCH_FRACTION := 1.00;
param MATCH_FULL_P2A := 0;

# PEM
param P_EL_MAX      := 94.7000;
param H2_PROD_RATED := 1745.7945;
param SEC_BOP       := 0.004000;

# H2
param SEC_H2_COMP := 0.001520;
param H2_COMP_MAX := 1745.7945;
param H2_ST_MIN_FRAC := 0.05;
param H2_ST_MAX_FRAC := 1.00;
param H2_ST_INIT_FRAC := 0.50;
# Numerical replay band for H2 states reloaded from Stage-2 CSV (0.1 g).
param H2_STATE_REPLAY_TOL_KG := 1e-4;

# N2 / NH3
param LAMBDA_H2_NH3 := 0.1765;
param LAMBDA_N2_NH3 := 0.8235;
param N2_ASU_MAX  := 8145.39247;
param N2_COMP_MAX := 8145.39247;
param SEC_ASU     := 0.000095;
param SEC_N2_COMP := 0.000270;
param Q_NH3_MAX   := 9891.18697;
param NH3_REQ_FRAC := 0.90;
# Numerical replay band for monthly NH3 accounting (0.1 g).
param NH3_REPLAY_TOL_KG := 1e-4;
param HB_MIN_LOAD := 0.80;
param SEC_HB      := 0.000002;

# Grid economics are retained as metadata; Stage 3 maximizes flexibility.
param C_GRID := 60.0;
param EPS_EXPORT := 0.0001;

# Conservative grid-direction big-M. Import needs are far below this value;
# excess RES can always be curtailed, so export capacity does not bind physics.
param M_GRID  := 500.0;
param M_POWER := 500.0;

# Flexibility numerics.
param FLEX_DELTA_MAX := 120.0;
param FLEX_ZERO_TOL  := 1e-3;   # MW; values <= 1 kW reported as zero
param BASE_REPLAY_TOL := 1e-4;  # MW; numerical tolerance for replaying Stage-2 baselines
